Condition	sgRNA	Gene	c1	c2	r1	r2
Neuron	GRM6_sg432	GRM6	11777	10780	10964	9891
Neuron	GRM6_sg433	GRM6	14033	13042	12751	11765
Neuron	GRM6_sg434	GRM6	13198	12269	12177	11325
Neuron	GRM6_sg435	GRM6	26061	23778	23467	21731
Neuron	GRM6_sg436	GRM6	15847	14745	14451	13548
Neuron	GRM6_sg437	GRM6	10581	9420	9550	8717
Neuron	GRM6_sg438	GRM6	15817	14640	14440	13202
Neuron	GRM6_sg439	GRM6	10307	9706	9533	8864
Neuron	GRM6_sg440	GRM6	11629	10741	10751	10039
Neuron	HDGFL1_sg441	HDGFL1	8385	7614	7513	7084
Neuron	HDGFL1_sg442	HDGFL1	11721	10853	10406	9717
Neuron	HDGFL1_sg443	HDGFL1	15767	14425	14367	13234
Neuron	HDGFL1_sg444	HDGFL1	13442	12646	12280	11591
Neuron	HDGFL1_sg445	HDGFL1	7756	7127	6912	6511
Neuron	HDGFL1_sg446	HDGFL1	10368	9608	9053	8759
Neuron	HDGFL1_sg447	HDGFL1	14063	13149	12700	11835
Neuron	HDGFL1_sg448	HDGFL1	18771	17542	16944	15832
Neuron	HDGFL1_sg449	HDGFL1	17135	15374	15331	14264
Neuron	HDGFL1_sg450	HDGFL1	12973	12026	11729	10774
Neuron	HOXC8_sg451	HOXC8	19365	17766	17635	16031
Neuron	HOXC8_sg452	HOXC8	10519	10201	9607	8942
Neuron	HOXC8_sg453	HOXC8	14356	12961	13129	12109
Neuron	HOXC8_sg454	HOXC8	9668	9018	8884	8163
Neuron	HOXC8_sg455	HOXC8	17701	16749	15996	15091
Neuron	HOXC8_sg456	HOXC8	12725	11563	11333	10427
Neuron	HOXC8_sg457	HOXC8	9818	8912	8843	8231
Neuron	HOXC8_sg458	HOXC8	13300	12193	12041	11277
Neuron	HOXC8_sg459	HOXC8	16172	14716	14678	13539
Neuron	HOXC8_sg460	HOXC8	14090	13096	12846	11874
Neuron	HSD17B1_sg461	HSD17B1	10286	9448	9417	8547
Neuron	HSD17B1_sg462	HSD17B1	8627	7898	7837	7209
Neuron	HSD17B1_sg463	HSD17B1	12228	11363	11150	10320
Neuron	HSD17B1_sg464	HSD17B1	8458	8147	7783	7374
Neuron	HSD17B1_sg465	HSD17B1	13723	12750	12825	11613
Neuron	HSD17B1_sg466	HSD17B1	7316	6935	6656	6294
Neuron	HSD17B1_sg467	HSD17B1	10598	9865	9744	9006
Neuron	HSD17B1_sg468	HSD17B1	15735	14728	14432	13235
Neuron	HSD17B1_sg469	HSD17B1	21512	19897	19709	18183
Neuron	HSD17B1_sg470	HSD17B1	19635	18107	17933	16321
Neuron	IFNG_sg471	IFNG	11499	10488	10313	9591
Neuron	IFNG_sg472	IFNG	11123	10410	10033	9436
Neuron	IFNG_sg473	IFNG	19992	18511	18195	16872
Neuron	IFNG_sg474	IFNG	11483	10556	10064	9576
Neuron	IFNG_sg475	IFNG	26917	24833	24861	22388
Neuron	IFNG_sg476	IFNG	15436	14193	13981	13088
Neuron	IFNG_sg477	IFNG	17412	16361	15533	14632
Neuron	IFNG_sg478	IFNG	18500	17354	16926	15311
Neuron	IFNG_sg479	IFNG	16686	15786	15466	14487
Neuron	IFNG_sg480	IFNG	36308	33850	32999	30306
Neuron	IL17F_sg481	IL17F	14871	13853	13524	12630
Neuron	IL17F_sg482	IL17F	12368	11393	11251	10419
Neuron	IL17F_sg483	IL17F	10138	9689	9013	8477
Neuron	IL17F_sg484	IL17F	11834	11096	11047	10133
Neuron	IL17F_sg485	IL17F	14494	13220	13054	12056
Neuron	IL17F_sg486	IL17F	9766	9064	8950	8139
Neuron	IL17F_sg487	IL17F	13231	12548	12079	11319
Neuron	IL17F_sg488	IL17F	8664	8014	7723	7270
Neuron	IL17F_sg489	IL17F	21045	19665	19263	17646
Neuron	IL17F_sg490	IL17F	15810	14792	14561	13370
Neuron	INSRR_sg491	INSRR	15321	14379	13998	12904
Neuron	INSRR_sg492	INSRR	11278	10491	10381	9612
Neuron	INSRR_sg493	INSRR	9234	8647	8510	7959
Neuron	INSRR_sg494	INSRR	11366	10553	10383	9562
Neuron	INSRR_sg495	INSRR	15422	14639	14216	13224
Neuron	INSRR_sg496	INSRR	15263	14120	13840	12597
Neuron	INSRR_sg497	INSRR	10675	10339	9832	9106
Neuron	INSRR_sg498	INSRR	26546	24502	24535	22405
Neuron	INSRR_sg499	INSRR	11164	10747	10144	9323
Neuron	INSRR_sg500	INSRR	13812	13029	12681	11532
Neuron	KRT23_sg501	KRT23	20717	19200	18961	17444
Neuron	KRT23_sg502	KRT23	14177	13203	13036	11835
Neuron	KRT23_sg503	KRT23	12130	11231	11099	10077
Neuron	KRT23_sg504	KRT23	17033	16185	15553	14359
Neuron	KRT23_sg505	KRT23	11312	10401	10234	9561
Neuron	KRT23_sg506	KRT23	8568	7897	7863	7316
Neuron	KRT23_sg507	KRT23	19179	17980	17547	16170
Neuron	KRT23_sg508	KRT23	13006	11937	11707	10644
Neuron	KRT23_sg509	KRT23	10011	9344	9294	8299
Neuron	KRT23_sg510	KRT23	23400	21934	20900	19847
Neuron	LAMP1_sg511	LAMP1	11883	11178	11114	10281
Neuron	LAMP1_sg512	LAMP1	12581	11569	11708	10940
Neuron	LAMP1_sg513	LAMP1	13623	12771	12561	11534
Neuron	LAMP1_sg514	LAMP1	10625	10058	9775	9061
Neuron	LAMP1_sg515	LAMP1	12511	11615	11199	10584
Neuron	LAMP1_sg516	LAMP1	20583	19413	19192	17527
Neuron	LAMP1_sg517	LAMP1	17018	15789	15496	14245
Neuron	LAMP1_sg518	LAMP1	19264	17621	17077	15686
Neuron	LAMP1_sg519	LAMP1	20532	19176	18626	17472
Neuron	LAMP1_sg520	LAMP1	16512	15442	15237	14013
Neuron	MCM6_sg521	MCM6	13415	12649	12504	11246
Neuron	MCM6_sg522	MCM6	16672	15390	15137	13940
Neuron	MCM6_sg523	MCM6	15837	14469	14354	13365
Neuron	MCM6_sg524	MCM6	7945	7342	7243	6618
Neuron	MCM6_sg525	MCM6	21949	20937	19709	18425
Neuron	MCM6_sg526	MCM6	11236	10888	10338	9875
Neuron	MCM6_sg527	MCM6	15192	14246	13841	12919
Neuron	MCM6_sg528	MCM6	23974	22375	21847	20191
Neuron	MCM6_sg529	MCM6	13600	12754	12069	11268
Neuron	MCM6_sg530	MCM6	19009	18033	17658	16379
Neuron	MCOLN3_sg531	MCOLN3	15405	14413	14060	13003
Neuron	MCOLN3_sg532	MCOLN3	19251	17531	17308	15800
Neuron	MCOLN3_sg533	MCOLN3	15465	14017	14434	13372
Neuron	MCOLN3_sg534	MCOLN3	14084	12791	12763	11820
Neuron	MCOLN3_sg535	MCOLN3	13028	12012	11759	10801
Neuron	MCOLN3_sg536	MCOLN3	23857	22005	21867	19873
Neuron	MCOLN3_sg537	MCOLN3	9615	9087	8694	8241
Neuron	MCOLN3_sg538	MCOLN3	9097	8300	8419	7679
Neuron	MCOLN3_sg539	MCOLN3	9590	9040	8497	8123
Neuron	MCOLN3_sg540	MCOLN3	15522	14558	14251	13203
Neuron	MDFI_sg541	MDFI	20914	19684	19425	17829
Neuron	MDFI_sg542	MDFI	12736	11567	11613	10591
Neuron	MDFI_sg543	MDFI	12116	11245	11343	10329
Neuron	MDFI_sg544	MDFI	22832	20901	20999	18806
Neuron	MDFI_sg545	MDFI	14766	13855	13752	12539
Neuron	MDFI_sg546	MDFI	8269	7618	7524	7144
Neuron	MDFI_sg547	MDFI	12126	11308	11061	10271
Neuron	MDFI_sg548	MDFI	14869	14054	13503	12362
Neuron	MDFI_sg549	MDFI	25719	23993	23617	21562
Neuron	MDFI_sg550	MDFI	9377	9077	8648	8277
Neuron	MNAT1_sg551	MNAT1	24544	22740	22618	20924
Neuron	MNAT1_sg552	MNAT1	14321	13493	13261	11868
Neuron	MNAT1_sg553	MNAT1	17976	16735	16056	15042
Neuron	MNAT1_sg554	MNAT1	22675	21154	20507	19298
Neuron	MNAT1_sg555	MNAT1	15030	14314	13612	12904
Neuron	MNAT1_sg556	MNAT1	1	1	1	1
Neuron	MNAT1_sg557	MNAT1	11605	10910	10698	9981
Neuron	MNAT1_sg558	MNAT1	12237	11822	11410	10586
Neuron	MNAT1_sg559	MNAT1	15166	14008	13716	12326
Neuron	MNAT1_sg560	MNAT1	20212	18993	18403	16934
Neuron	MYF6_sg561	MYF6	17708	16718	16052	14928
Neuron	MYF6_sg562	MYF6	14515	13304	13440	12340
Neuron	MYF6_sg563	MYF6	13379	12461	12432	11171
Neuron	MYF6_sg564	MYF6	10319	9691	9310	8417
Neuron	MYF6_sg565	MYF6	18764	17450	17157	15842
Neuron	MYF6_sg566	MYF6	9275	8764	8630	7938
Neuron	MYF6_sg567	MYF6	27316	25273	24847	22749
Neuron	MYF6_sg568	MYF6	22641	21093	20471	19050
Neuron	MYF6_sg569	MYF6	9992	9029	9340	8155
Neuron	MYF6_sg570	MYF6	14048	12999	12609	11725
Neuron	MYO15_sg571	MYO15	15058	13997	13799	12572
Neuron	MYO15_sg572	MYO15	17065	15326	15248	13973
Neuron	MYO15_sg573	MYO15	10611	9829	9498	8690
Neuron	MYO15_sg574	MYO15	16273	14911	14710	13782
Neuron	MYO15_sg575	MYO15	12592	11725	11812	10911
Neuron	MYO15_sg576	MYO15	18838	17656	17259	16070
Neuron	MYO15_sg577	MYO15	21108	19865	18943	17671
Neuron	MYO15_sg578	MYO15	18652	17527	17393	15728
Neuron	MYO15_sg579	MYO15	18707	17109	17116	15537
Neuron	MYO15_sg580	MYO15	11759	10752	11062	10006
Neuron	NKX3-2_sg581	NKX3-2	8994	8528	8280	7550
Neuron	NKX3-2_sg582	NKX3-2	9848	9007	9117	8320
Neuron	NKX3-2_sg583	NKX3-2	11568	11090	10870	9927
Neuron	NKX3-2_sg584	NKX3-2	23893	22499	22027	20160
Neuron	NKX3-2_sg585	NKX3-2	13461	13043	12551	11559
Neuron	NKX3-2_sg586	NKX3-2	17155	15609	15674	14577
Neuron	NKX3-2_sg587	NKX3-2	14201	13192	12871	11817
Neuron	NKX3-2_sg588	NKX3-2	11934	11113	10973	10234
Neuron	NKX3-2_sg589	NKX3-2	11145	10441	10252	9454
Neuron	NKX3-2_sg590	NKX3-2	11427	10667	10502	9437
Neuron	NLGN1_sg591	NLGN1	18773	17512	16949	15666
Neuron	NLGN1_sg592	NLGN1	9401	8681	8575	7888
Neuron	NLGN1_sg593	NLGN1	9271	8543	8743	7616
Neuron	NLGN1_sg594	NLGN1	10701	10145	9907	9009
Neuron	NLGN1_sg595	NLGN1	14747	13751	13453	12493
Neuron	NLGN1_sg596	NLGN1	19645	18555	18022	16466
Neuron	NLGN1_sg597	NLGN1	16552	15263	15256	13884
Neuron	NLGN1_sg598	NLGN1	13182	12102	11741	10879
Neuron	NLGN1_sg599	NLGN1	29008	27019	26471	24179
Neuron	NLGN1_sg600	NLGN1	15929	14759	14450	13367
Neuron	NonTarg_1	Control	9062	8371	8358	7639
Neuron	NonTarg_10	Control	10999	10014	9803	9159
Neuron	NonTarg_11	Control	20007	19042	18314	17053
Neuron	NonTarg_12	Control	13571	12527	12365	11463
Neuron	NonTarg_13	Control	22943	21354	21463	19583
Neuron	NonTarg_14	Control	13167	12018	11971	11028
Neuron	NonTarg_15	Control	13244	12060	12099	11118
Neuron	NonTarg_16	Control	12891	11923	11613	11085
Neuron	NonTarg_17	Control	17471	16331	15635	14620
Neuron	NonTarg_18	Control	13073	12259	11909	10677
Neuron	NonTarg_19	Control	13618	12503	12219	11673
Neuron	NonTarg_2	Control	11184	10540	10211	9521
Neuron	NonTarg_20	Control	7164	6795	6321	5929
Neuron	NonTarg_21	Control	12772	11542	11793	10715
Neuron	NonTarg_22	Control	16254	15165	15097	14004
Neuron	NonTarg_23	Control	14931	14050	13471	12569
Neuron	NonTarg_24	Control	13161	12518	12381	11231
Neuron	NonTarg_25	Control	14527	13244	13078	12123
Neuron	NonTarg_26	Control	12930	11915	11375	11017
Neuron	NonTarg_27	Control	6402	6093	5512	5492
Neuron	NonTarg_28	Control	12092	11552	11234	10116
Neuron	NonTarg_29	Control	11161	10743	10145	9651
Neuron	NonTarg_3	Control	17742	16048	16275	14895
Neuron	NonTarg_30	Control	10262	9483	9324	8530
Neuron	NonTarg_31	Control	25275	23395	22880	21287
Neuron	NonTarg_32	Control	8990	8193	8108	7317
Neuron	NonTarg_33	Control	13249	12336	12155	11226
Neuron	NonTarg_34	Control	8024	7376	7202	6654
Neuron	NonTarg_35	Control	13954	12808	12645	11618
Neuron	NonTarg_36	Control	16873	15603	15217	14141
Neuron	NonTarg_37	Control	15312	14091	13964	12768
Neuron	NonTarg_38	Control	16146	15510	14589	13622
Neuron	NonTarg_39	Control	17452	16231	15965	14658
Neuron	NonTarg_4	Control	9579	8883	8756	8172
Neuron	NonTarg_40	Control	9567	8640	8907	7947
Neuron	NonTarg_41	Control	11126	10103	9879	9286
Neuron	NonTarg_42	Control	11537	10968	10868	10139
Neuron	NonTarg_43	Control	22789	21166	20467	19129
Neuron	NonTarg_44	Control	11275	10441	10435	9562
Neuron	NonTarg_45	Control	9855	9567	9241	8552
Neuron	NonTarg_46	Control	12381	11738	11265	10631
Neuron	NonTarg_47	Control	14844	13913	13683	12501
Neuron	NonTarg_48	Control	12792	11786	11662	10700
Neuron	NonTarg_49	Control	11132	10243	9931	9415
Neuron	NonTarg_5	Control	15347	14130	13720	12796
Neuron	NonTarg_50	Control	12882	12107	11790	11007
Neuron	NonTarg_51	Control	13958	12934	12664	11777
Neuron	NonTarg_52	Control	16565	15750	15280	14311
Neuron	NonTarg_53	Control	20668	19214	18258	17127
Neuron	NonTarg_54	Control	15751	14587	14382	13420
Neuron	NonTarg_55	Control	16615	15180	14945	13662
Neuron	NonTarg_56	Control	12194	11060	10927	10239
Neuron	NonTarg_57	Control	17906	16942	16077	15061
Neuron	NonTarg_58	Control	12856	12143	11851	10669
Neuron	NonTarg_59	Control	12641	11436	11317	10340
Neuron	NonTarg_6	Control	11555	10633	10474	9885
Neuron	NonTarg_60	Control	11588	10736	10509	9857
Neuron	NonTarg_61	Control	11199	10242	10319	9230
Neuron	NonTarg_62	Control	12272	11461	11414	10287
Neuron	NonTarg_63	Control	11732	10846	10945	9919
Neuron	NonTarg_64	Control	16034	14872	14473	13530
Neuron	NonTarg_65	Control	9978	9350	9338	8573
Neuron	NonTarg_66	Control	14397	13158	13255	12258
Neuron	NonTarg_67	Control	12870	11874	11617	10725
Neuron	NonTarg_68	Control	9872	9111	9159	8412
Neuron	NonTarg_69	Control	16106	14624	14492	13192
Neuron	NonTarg_7	Control	10284	9313	9020	8345
Neuron	NonTarg_70	Control	18266	17184	17011	15367
Neuron	NonTarg_71	Control	14632	13277	12854	12436
Neuron	NonTarg_72	Control	17125	15946	15318	14285
Neuron	NonTarg_73	Control	23614	21790	20973	19722
Neuron	NonTarg_74	Control	23203	21506	21457	19684
Neuron	NonTarg_75	Control	16010	15036	14948	13583
Neuron	NonTarg_76	Control	10047	9295	9085	8622
Neuron	NonTarg_77	Control	12794	11930	12032	10795
Neuron	NonTarg_78	Control	3336	3114	3104	2883
Neuron	NonTarg_79	Control	12991	11964	11779	11125
Neuron	NonTarg_8	Control	8294	7850	7655	7191
Neuron	NonTarg_80	Control	10917	10366	10250	9269
Neuron	NonTarg_81	Control	15214	14178	13994	12791
Neuron	NonTarg_82	Control	33424	31016	30260	27733
Neuron	NonTarg_83	Control	11026	10207	9933	9277
Neuron	NonTarg_84	Control	12439	11504	11416	10499
Neuron	NonTarg_85	Control	21531	19911	19676	18072
Neuron	NonTarg_86	Control	19429	17677	17567	16304
Neuron	NonTarg_87	Control	15639	14758	14503	13114
Neuron	NonTarg_88	Control	14686	13547	13467	12379
Neuron	NonTarg_89	Control	15052	13764	13647	12451
Neuron	NonTarg_9	Control	17691	16208	16156	14979
Neuron	NonTarg_90	Control	11094	10085	10166	9325
Neuron	NRXN1_sg601	NRXN1	10041	9105	8951	8045
Neuron	NRXN1_sg602	NRXN1	14501	13102	12984	11983
Neuron	NRXN1_sg603	NRXN1	15193	13662	13640	12340
Neuron	NRXN1_sg604	NRXN1	24128	22373	21906	20292
Neuron	NRXN1_sg605	NRXN1	14683	13992	13624	12592
Neuron	NRXN1_sg606	NRXN1	17195	15774	15633	14178
Neuron	NRXN1_sg607	NRXN1	21069	19765	19368	17897
Neuron	NRXN1_sg608	NRXN1	13113	12061	12034	10911
Neuron	NRXN1_sg609	NRXN1	27263	25823	25205	23263
Neuron	NRXN1_sg610	NRXN1	13114	12066	11710	11146
Neuron	ORC3_sg611	ORC3	19655	18333	17857	16693
Neuron	ORC3_sg612	ORC3	12160	11340	10937	10121
Neuron	ORC3_sg613	ORC3	14692	13661	13281	12388
Neuron	ORC3_sg614	ORC3	18850	17334	17043	15774
Neuron	ORC3_sg615	ORC3	16798	16052	15468	14264
Neuron	ORC3_sg616	ORC3	12677	12071	11522	10786
Neuron	ORC3_sg617	ORC3	18586	17461	16825	15791
Neuron	ORC3_sg618	ORC3	22156	20572	20130	18591
Neuron	ORC3_sg619	ORC3	12741	12012	11691	10948
Neuron	ORC3_sg620	ORC3	18392	16894	16684	15415
Neuron	PHOX2B_sg621	PHOX2B	8880	8189	7999	7443
Neuron	PHOX2B_sg622	PHOX2B	9051	8536	8388	7903
Neuron	PHOX2B_sg623	PHOX2B	12186	11103	10903	10303
Neuron	PHOX2B_sg624	PHOX2B	11379	10252	10270	9525
Neuron	PHOX2B_sg625	PHOX2B	12742	12188	11762	10855
Neuron	PHOX2B_sg626	PHOX2B	15352	14118	13936	12743
Neuron	PHOX2B_sg627	PHOX2B	11148	10384	10194	9144
Neuron	PHOX2B_sg628	PHOX2B	14721	13939	13217	12808
Neuron	PHOX2B_sg629	PHOX2B	10742	9974	9834	9040
Neuron	PHOX2B_sg630	PHOX2B	13323	12044	12004	11045
Neuron	POLR1B_sg631	POLR1B	12440	11243	11393	10148
Neuron	POLR1B_sg632	POLR1B	14931	13867	13350	12266
Neuron	POLR1B_sg633	POLR1B	12940	12034	12212	11136
Neuron	POLR1B_sg634	POLR1B	12964	11783	11499	10655
Neuron	POLR1B_sg635	POLR1B	14089	12906	12568	11814
Neuron	POLR1B_sg636	POLR1B	14019	12918	12706	11705
Neuron	POLR1B_sg637	POLR1B	15588	14532	14300	13001
Neuron	POLR1B_sg638	POLR1B	13547	12376	12643	11313
Neuron	POLR1B_sg639	POLR1B	21738	20456	20203	18405
Neuron	POLR1B_sg640	POLR1B	15138	14108	14318	13242
Neuron	POLR2C_sg641	POLR2C	15048	13960	13533	12626
Neuron	POLR2C_sg642	POLR2C	18142	16867	16620	15549
Neuron	POLR2C_sg643	POLR2C	11438	10573	10568	9526
Neuron	POLR2C_sg644	POLR2C	19966	18517	18554	16821
Neuron	POLR2C_sg645	POLR2C	16535	15390	15153	13836
Neuron	POLR2C_sg646	POLR2C	17813	16340	16308	14835
Neuron	POLR2C_sg647	POLR2C	11836	11122	10778	10083
Neuron	POLR2C_sg648	POLR2C	21054	19798	19098	17830
Neuron	POLR2C_sg649	POLR2C	12688	11675	11043	10382
Neuron	POLR2C_sg650	POLR2C	15741	14391	14468	13320
Neuron	POLR3K_sg651	POLR3K	7229	6572	6321	5614
Neuron	POLR3K_sg652	POLR3K	16397	15432	14904	13381
Neuron	POLR3K_sg653	POLR3K	17114	15808	15536	14245
Neuron	POLR3K_sg654	POLR3K	12197	11618	11121	9849
Neuron	POLR3K_sg655	POLR3K	16690	15413	14650	13367
Neuron	POLR3K_sg656	POLR3K	17902	16777	16587	15095
Neuron	POLR3K_sg657	POLR3K	18046	16828	15834	14666
Neuron	POLR3K_sg658	POLR3K	20445	18835	18057	16413
Neuron	POLR3K_sg659	POLR3K	25038	23763	22384	20388
Neuron	POLR3K_sg660	POLR3K	8878	8176	8017	7220
Neuron	PPY_sg661	PPY	11779	10726	10821	9899
Neuron	PPY_sg662	PPY	12654	11941	11846	11145
Neuron	PPY_sg663	PPY	7351	6729	6580	6162
Neuron	PPY_sg664	PPY	19187	17791	17604	15818
Neuron	PPY_sg665	PPY	10262	9261	9152	8470
Neuron	PPY_sg666	PPY	8820	8185	8119	7382
Neuron	PPY_sg667	PPY	13371	12724	12124	11162
Neuron	PPY_sg668	PPY	21232	19782	19505	17999
Neuron	PPY_sg669	PPY	12787	11886	11715	11034
Neuron	PPY_sg670	PPY	14388	13136	13171	11688
Neuron	PRDM13_sg671	PRDM13	10469	9645	9416	8663
Neuron	PRDM13_sg672	PRDM13	10547	10022	9997	9002
Neuron	PRDM13_sg673	PRDM13	1491	1315	1146	1089
Neuron	PRDM13_sg674	PRDM13	14702	13494	13360	12480
Neuron	PRDM13_sg675	PRDM13	20500	18943	18939	17286
Neuron	PRDM13_sg676	PRDM13	15754	14452	14195	13079
Neuron	PRDM13_sg677	PRDM13	19034	18094	17614	16107
Neuron	PRDM13_sg678	PRDM13	12860	11734	11587	10449
Neuron	PRDM13_sg679	PRDM13	11583	10689	10585	9986
Neuron	PRDM13_sg680	PRDM13	11183	10534	10179	9495
Neuron	PRPH2_sg681	PRPH2	24972	22794	22953	21136
Neuron	PRPH2_sg682	PRPH2	12682	11470	11398	10628
Neuron	PRPH2_sg683	PRPH2	15567	14487	14486	13177
Neuron	PRPH2_sg684	PRPH2	15690	14460	14432	13097
Neuron	PRPH2_sg685	PRPH2	14077	12930	12751	11976
Neuron	PRPH2_sg686	PRPH2	7634	6992	6881	6453
Neuron	PRPH2_sg687	PRPH2	10042	9266	9098	8578
Neuron	PRPH2_sg688	PRPH2	1	1	1	1
Neuron	PRPH2_sg689	PRPH2	22343	20773	20754	18823
Neuron	PRPH2_sg690	PRPH2	18101	17016	16075	15424
Neuron	PSMB1_sg691	PSMB1	14210	13551	12148	10592
Neuron	PSMB1_sg692	PSMB1	11529	10598	9447	8209
Neuron	PSMB1_sg693	PSMB1	8399	7973	7261	6445
Neuron	PSMB1_sg694	PSMB1	15460	14710	14158	13023
Neuron	PSMB1_sg695	PSMB1	22513	20719	19292	17383
Neuron	PSMB1_sg696	PSMB1	24464	23189	21120	18698
Neuron	PSMB1_sg697	PSMB1	9569	8574	8389	7331
Neuron	PSMB1_sg698	PSMB1	11534	10680	9537	8589
Neuron	PSMB1_sg699	PSMB1	14897	13734	12616	11421
Neuron	PSMB1_sg700	PSMB1	7407	6655	6276	5767
Neuron	PSMC1_sg701	PSMC1	17181	14592	13965	12291
Neuron	PSMC1_sg702	PSMC1	19363	18047	17042	15132
Neuron	PSMC1_sg703	PSMC1	13026	12091	11505	10519
Neuron	PSMC1_sg704	PSMC1	8861	8294	8085	7252
Neuron	PSMC1_sg705	PSMC1	12509	11591	11423	10016
Neuron	PSMC1_sg706	PSMC1	9582	8942	8910	8020
Neuron	PSMC1_sg707	PSMC1	11776	10866	10671	9772
Neuron	PSMC1_sg708	PSMC1	23930	22364	21124	19433
Neuron	PSMC1_sg709	PSMC1	14183	13135	12323	11442
Neuron	PSMC1_sg710	PSMC1	22006	20250	20178	18428
Neuron	PSMC3_sg711	PSMC3	10066	9553	9249	8564
Neuron	PSMC3_sg712	PSMC3	14765	13623	12966	11927
Neuron	PSMC3_sg713	PSMC3	17506	15833	14592	12698
Neuron	PSMC3_sg714	PSMC3	11746	11097	9760	9093
Neuron	PSMC3_sg715	PSMC3	13498	12629	12127	10789
Neuron	PSMC3_sg716	PSMC3	13259	12462	11885	10493
Neuron	PSMC3_sg717	PSMC3	14621	13643	12990	11761
Neuron	PSMC3_sg718	PSMC3	11902	11187	10283	9285
Neuron	PSMC3_sg719	PSMC3	13671	12589	12174	11022
Neuron	PSMC3_sg720	PSMC3	25400	23938	23033	21368
Neuron	PSMC5_sg721	PSMC5	16524	15276	13835	12478
Neuron	PSMC5_sg722	PSMC5	11178	10284	8948	8225
Neuron	PSMC5_sg723	PSMC5	12345	11260	10734	9850
Neuron	PSMC5_sg724	PSMC5	12550	11615	10748	9711
Neuron	PSMC5_sg725	PSMC5	8316	7717	7356	6510
Neuron	PSMC5_sg726	PSMC5	11271	10345	9357	8180
Neuron	PSMC5_sg727	PSMC5	12115	11583	10665	9777
Neuron	PSMC5_sg728	PSMC5	25943	24084	22469	20137
Neuron	PSMC5_sg729	PSMC5	8442	7848	7040	6560
Neuron	PSMC5_sg730	PSMC5	11946	11115	10904	9937
Neuron	PSMD4_sg731	PSMD4	17749	16068	16042	14213
Neuron	PSMD4_sg732	PSMD4	14917	13950	13630	12671
Neuron	PSMD4_sg733	PSMD4	9246	8700	8503	7796
Neuron	PSMD4_sg734	PSMD4	16001	15304	14987	13691
Neuron	PSMD4_sg735	PSMD4	15141	14102	13630	12872
Neuron	PSMD4_sg736	PSMD4	12702	11845	11497	10679
Neuron	PSMD4_sg737	PSMD4	13487	12584	12603	11572
Neuron	PSMD4_sg738	PSMD4	25355	23798	22855	21333
Neuron	PSMD4_sg739	PSMD4	17138	15919	15841	14253
Neuron	PSMD4_sg740	PSMD4	17875	16944	16103	14994
Neuron	RBFOX3_sg741	RBFOX3	18213	17248	16746	15388
Neuron	RBFOX3_sg742	RBFOX3	22402	20707	20502	18383
Neuron	RBFOX3_sg743	RBFOX3	16913	15395	15519	13952
Neuron	RBFOX3_sg744	RBFOX3	14285	13625	13441	11933
Neuron	RBFOX3_sg745	RBFOX3	13721	12814	12626	11349
Neuron	RBFOX3_sg746	RBFOX3	12517	11668	11544	10770
Neuron	RBFOX3_sg747	RBFOX3	13768	12870	12599	11670
Neuron	RBFOX3_sg748	RBFOX3	12432	11712	11498	10595
Neuron	RBFOX3_sg749	RBFOX3	10623	9728	9769	8790
Neuron	RBFOX3_sg750	RBFOX3	9748	9311	9108	8341
Neuron	SALL4_sg751	SALL4	16973	15870	15199	14174
Neuron	SALL4_sg752	SALL4	10688	10076	9815	9167
Neuron	SALL4_sg753	SALL4	14389	13466	13315	12254
Neuron	SALL4_sg754	SALL4	12845	12306	11687	10946
Neuron	SALL4_sg755	SALL4	11508	10507	10438	9568
Neuron	SALL4_sg756	SALL4	17134	16048	16147	14648
Neuron	SALL4_sg757	SALL4	11645	11026	10729	9802
Neuron	SALL4_sg758	SALL4	7889	7516	6964	6745
Neuron	SALL4_sg759	SALL4	11564	10494	10412	9500
Neuron	SALL4_sg760	SALL4	14786	13606	13433	12279
Neuron	SATB2_sg761	SATB2	10673	10119	9580	8930
Neuron	SATB2_sg762	SATB2	13987	13307	12977	11934
Neuron	SATB2_sg763	SATB2	19505	18120	18044	16428
Neuron	SATB2_sg764	SATB2	26125	24297	23903	22227
Neuron	SATB2_sg765	SATB2	9832	9133	9031	8196
Neuron	SATB2_sg766	SATB2	14337	13096	12873	11908
Neuron	SATB2_sg767	SATB2	23281	22006	21007	19631
Neuron	SATB2_sg768	SATB2	17440	16611	15845	14829
Neuron	SATB2_sg769	SATB2	11364	10667	10368	9753
Neuron	SATB2_sg770	SATB2	13530	12709	12305	11288
Neuron	SEL1L2_sg771	SEL1L2	27866	26056	25234	22943
Neuron	SEL1L2_sg772	SEL1L2	30392	28267	27965	25669
Neuron	SEL1L2_sg773	SEL1L2	13869	12696	12657	11660
Neuron	SEL1L2_sg774	SEL1L2	15833	14895	14344	13368
Neuron	SEL1L2_sg775	SEL1L2	16573	15125	15092	13790
Neuron	SEL1L2_sg776	SEL1L2	26110	24638	24365	22226
Neuron	SEL1L2_sg777	SEL1L2	22566	21231	20903	19099
Neuron	SEL1L2_sg778	SEL1L2	48	37	12	28
Neuron	SEL1L2_sg779	SEL1L2	17886	16644	16913	15242
Neuron	SEL1L2_sg780	SEL1L2	14750	13801	13849	12277
Neuron	SHANK1_sg781	SHANK1	12829	11875	11748	10773
Neuron	SHANK1_sg782	SHANK1	12837	11783	11402	10481
