Guide	Gene	WT_1817	WT_1818	WT_RPL_000123	Plasmid	LSLCas9_134	LSLCas9_136
GRIN2A_sg418	GRIN2A	15636	14712	25610	22525	14352	13113
GRIN2A_sg419	GRIN2A	26174	24650	43399	38889	24011	22380
GRIN2A_sg420	GRIN2A	13718	12680	22232	19436	12475	11414
GRM1_sg421	GRM1	11204	10194	17867	14958	10269	9229
GRM1_sg422	GRM1	12503	11451	20240	18276	11347	10639
GRM1_sg423	GRM1	14034	12789	22675	19503	12865	11817
GRM1_sg424	GRM1	12123	11102	19719	16765	10775	10087
GRM1_sg425	GRM1	7971	7327	12673	10661	7223	6646
GRM1_sg426	GRM1	16007	15086	26422	23941	14651	13199
GRM1_sg427	GRM1	10571	10012	17523	15552	9751	9068
GRM1_sg428	GRM1	11824	10828	18839	15688	10666	9854
GRM1_sg429	GRM1	17547	16424	28154	24640	16150	14860
GRM1_sg430	GRM1	13014	12401	21607	18459	11714	11467
GRM6_sg431	GRM6	10147	9415	16274	13562	9040	8398
GRM6_sg432	GRM6	11777	10780	19216	16188	10964	9891
GRM6_sg433	GRM6	14033	13042	22494	19595	12751	11765
GRM6_sg434	GRM6	13198	12269	21529	19163	12177	11325
GRM6_sg435	GRM6	26061	23778	41846	37387	23467	21731
GRM6_sg436	GRM6	15847	14745	26118	21786	14451	13548
GRM6_sg437	GRM6	10581	9420	16878	14450	9550	8717
GRM6_sg438	GRM6	15817	14640	25726	22005	14440	13202
GRM6_sg439	GRM6	10307	9706	17404	15267	9533	8864
GRM6_sg440	GRM6	11629	10741	19175	16379	10751	10039
HDGFL1_sg441	HDGFL1	8385	7614	12872	11475	7513	7084
HDGFL1_sg442	HDGFL1	11721	10853	18860	16111	10406	9717
HDGFL1_sg443	HDGFL1	15767	14425	25226	21538	14367	13234
HDGFL1_sg444	HDGFL1	13442	12646	21978	18414	12280	11591
HDGFL1_sg445	HDGFL1	7756	7127	12347	10798	6912	6511
HDGFL1_sg446	HDGFL1	10368	9608	16903	15297	9053	8759
HDGFL1_sg447	HDGFL1	14063	13149	22397	21332	12700	11835
HDGFL1_sg448	HDGFL1	18771	17542	30620	26384	16944	15832
HDGFL1_sg449	HDGFL1	17135	15374	27569	25854	15331	14264
HDGFL1_sg450	HDGFL1	12973	12026	21175	18471	11729	10774
HOXC8_sg451	HOXC8	19365	17766	31445	28848	17635	16031
HOXC8_sg452	HOXC8	10519	10201	17141	15200	9607	8942
HOXC8_sg453	HOXC8	14356	12961	23803	20351	13129	12109
HOXC8_sg454	HOXC8	9668	9018	15639	13644	8884	8163
HOXC8_sg455	HOXC8	17701	16749	28949	25501	15996	15091
HOXC8_sg456	HOXC8	12725	11563	20188	17855	11333	10427
HOXC8_sg457	HOXC8	9818	8912	15839	14101	8843	8231
HOXC8_sg458	HOXC8	13300	12193	21801	19056	12041	11277
HOXC8_sg459	HOXC8	16172	14716	26194	23360	14678	13539
HOXC8_sg460	HOXC8	14090	13096	23279	20026	12846	11874
HSD17B1_sg461	HSD17B1	10286	9448	16763	14224	9417	8547
HSD17B1_sg462	HSD17B1	8627	7898	14155	12415	7837	7209
HSD17B1_sg463	HSD17B1	12228	11363	19896	16993	11150	10320
HSD17B1_sg464	HSD17B1	8458	8147	13931	11827	7783	7374
HSD17B1_sg465	HSD17B1	13723	12750	22531	18856	12825	11613
HSD17B1_sg466	HSD17B1	7316	6935	11906	10243	6656	6294
HSD17B1_sg467	HSD17B1	10598	9865	17261	14415	9744	9006
HSD17B1_sg468	HSD17B1	15735	14728	25728	21881	14432	13235
HSD17B1_sg469	HSD17B1	21512	19897	34814	30246	19709	18183
HSD17B1_sg470	HSD17B1	19635	18107	32443	29190	17933	16321
IFNG_sg471	IFNG	11499	10488	18658	15997	10313	9591
IFNG_sg472	IFNG	11123	10410	17960	16501	10033	9436
IFNG_sg473	IFNG	19992	18511	28857	29302	18195	16872
IFNG_sg474	IFNG	11483	10556	16340	16211	10064	9576
IFNG_sg475	IFNG	26917	24833	39878	37956	24861	22388
IFNG_sg476	IFNG	15436	14193	22361	22920	13981	13088
IFNG_sg477	IFNG	17412	16361	25053	24852	15533	14632
IFNG_sg478	IFNG	18500	17354	26744	26183	16926	15311
IFNG_sg479	IFNG	16686	15786	24678	24663	15466	14487
IFNG_sg480	IFNG	36308	33850	52004	51611	32999	30306
IL17F_sg481	IL17F	14871	13853	21662	21184	13524	12630
IL17F_sg482	IL17F	12368	11393	17770	17935	11251	10419
IL17F_sg483	IL17F	10138	9689	14653	14345	9013	8477
IL17F_sg484	IL17F	11834	11096	17313	16826	11047	10133
IL17F_sg485	IL17F	14494	13220	20849	19910	13054	12056
IL17F_sg486	IL17F	9766	9064	14262	14383	8950	8139
IL17F_sg487	IL17F	13231	12548	19476	18697	12079	11319
IL17F_sg488	IL17F	8664	8014	12732	12528	7723	7270
IL17F_sg489	IL17F	21045	19665	30969	30921	19263	17646
IL17F_sg490	IL17F	15810	14792	22524	22607	14561	13370
INSRR_sg491	INSRR	15321	14379	22433	21305	13998	12904
INSRR_sg492	INSRR	11278	10491	16292	16364	10381	9612
INSRR_sg493	INSRR	9234	8647	13634	13145	8510	7959
INSRR_sg494	INSRR	11366	10553	16535	16416	10383	9562
INSRR_sg495	INSRR	15422	14639	22814	22222	14216	13224
INSRR_sg496	INSRR	15263	14120	21706	20218	13840	12597
INSRR_sg497	INSRR	10675	10339	15519	15359	9832	9106
INSRR_sg498	INSRR	26546	24502	39167	37754	24535	22405
INSRR_sg499	INSRR	11164	10747	16362	16681	10144	9323
INSRR_sg500	INSRR	13812	13029	19694	20076	12681	11532
KRT23_sg501	KRT23	20717	19200	30683	29775	18961	17444
KRT23_sg502	KRT23	14177	13203	20237	20372	13036	11835
KRT23_sg503	KRT23	12130	11231	17864	16486	11099	10077
KRT23_sg504	KRT23	17033	16185	24679	24390	15553	14359
KRT23_sg505	KRT23	11312	10401	16472	15851	10234	9561
KRT23_sg506	KRT23	8568	7897	12623	12352	7863	7316
KRT23_sg507	KRT23	19179	17980	28148	28794	17547	16170
KRT23_sg508	KRT23	13006	11937	18417	17585	11707	10644
KRT23_sg509	KRT23	10011	9344	14372	13721	9294	8299
KRT23_sg510	KRT23	23400	21934	33302	34067	20900	19847
LAMP1_sg511	LAMP1	11883	11178	17361	16784	11114	10281
LAMP1_sg512	LAMP1	12581	11569	18274	17813	11708	10940
LAMP1_sg513	LAMP1	13623	12771	19888	19673	12561	11534
LAMP1_sg514	LAMP1	10625	10058	15081	14493	9775	9061
LAMP1_sg515	LAMP1	12511	11615	18142	18206	11199	10584
LAMP1_sg516	LAMP1	20583	19413	30429	30193	19192	17527
LAMP1_sg517	LAMP1	17018	15789	25169	25370	15496	14245
LAMP1_sg518	LAMP1	19264	17621	27338	26281	17077	15686
LAMP1_sg519	LAMP1	20532	19176	29966	28208	18626	17472
LAMP1_sg520	LAMP1	16512	15442	24262	24057	15237	14013
MCM6_sg521	MCM6	13415	12649	20366	19648	12504	11246
MCM6_sg522	MCM6	16672	15390	24057	22950	15137	13940
MCM6_sg523	MCM6	15837	14469	23056	22644	14354	13365
MCM6_sg524	MCM6	7945	7342	11310	11101	7243	6618
MCM6_sg525	MCM6	21949	20937	31949	31510	19709	18425
MCM6_sg526	MCM6	11236	10888	16691	16186	10338	9875
MCM6_sg527	MCM6	15192	14246	21989	22219	13841	12919
MCM6_sg528	MCM6	23974	22375	34913	35037	21847	20191
MCM6_sg529	MCM6	13600	12754	19784	18895	12069	11268
MCM6_sg530	MCM6	19009	18033	27967	27215	17658	16379
MCOLN3_sg531	MCOLN3	15405	14413	22686	22723	14060	13003
MCOLN3_sg532	MCOLN3	19251	17531	27496	27045	17308	15800
MCOLN3_sg533	MCOLN3	15465	14017	22779	22519	14434	13372
MCOLN3_sg534	MCOLN3	14084	12791	20413	20495	12763	11820
MCOLN3_sg535	MCOLN3	13028	12012	18652	18573	11759	10801
MCOLN3_sg536	MCOLN3	23857	22005	34785	33759	21867	19873
MCOLN3_sg537	MCOLN3	9615	9087	14555	13982	8694	8241
MCOLN3_sg538	MCOLN3	9097	8300	13603	13262	8419	7679
MCOLN3_sg539	MCOLN3	9590	9040	13939	14363	8497	8123
MCOLN3_sg540	MCOLN3	15522	14558	22282	21459	14251	13203
MDFI_sg541	MDFI	20914	19684	30673	28554	19425	17829
MDFI_sg542	MDFI	12736	11567	18308	18242	11613	10591
MDFI_sg543	MDFI	12116	11245	17831	16362	11343	10329
MDFI_sg544	MDFI	22832	20901	32997	32401	20999	18806
MDFI_sg545	MDFI	14766	13855	21457	20432	13752	12539
MDFI_sg546	MDFI	8269	7618	11809	11933	7524	7144
MDFI_sg547	MDFI	12126	11308	17516	17060	11061	10271
MDFI_sg548	MDFI	14869	14054	21243	20763	13503	12362
MDFI_sg549	MDFI	25719	23993	37784	37260	23617	21562
MDFI_sg550	MDFI	9377	9077	13993	13214	8648	8277
MNAT1_sg551	MNAT1	24544	22740	35684	34057	22618	20924
MNAT1_sg552	MNAT1	14321	13493	20634	20623	13261	11868
MNAT1_sg553	MNAT1	17976	16735	25783	25834	16056	15042
MNAT1_sg554	MNAT1	22675	21154	32989	31875	20507	19298
MNAT1_sg555	MNAT1	15030	14314	21881	21197	13612	12904
MNAT1_sg556	MNAT1	1	1	1	1	1	1
MNAT1_sg557	MNAT1	11605	10910	16681	16284	10698	9981
MNAT1_sg558	MNAT1	12237	11822	17854	17592	11410	10586
MNAT1_sg559	MNAT1	15166	14008	22715	22017	13716	12326
MNAT1_sg560	MNAT1	20212	18993	29017	29614	18403	16934
MYF6_sg561	MYF6	17708	16718	25679	24591	16052	14928
MYF6_sg562	MYF6	14515	13304	20839	20276	13440	12340
MYF6_sg563	MYF6	13379	12461	19577	18693	12432	11171
MYF6_sg564	MYF6	10319	9691	14464	15048	9310	8417
MYF6_sg565	MYF6	18764	17450	27738	27900	17157	15842
MYF6_sg566	MYF6	9275	8764	13909	13877	8630	7938
MYF6_sg567	MYF6	27316	25273	38648	37412	24847	22749
MYF6_sg568	MYF6	22641	21093	32442	32168	20471	19050
MYF6_sg569	MYF6	9992	9029	14586	14534	9340	8155
MYF6_sg570	MYF6	14048	12999	20388	20129	12609	11725
MYO15_sg571	MYO15	15058	13997	21440	20369	13799	12572
MYO15_sg572	MYO15	17065	15326	24655	23313	15248	13973
MYO15_sg573	MYO15	10611	9829	15037	14431	9498	8690
MYO15_sg574	MYO15	16273	14911	23116	23120	14710	13782
MYO15_sg575	MYO15	12592	11725	18556	17277	11812	10911
MYO15_sg576	MYO15	18838	17656	27186	25831	17259	16070
MYO15_sg577	MYO15	21108	19865	29797	29306	18943	17671
MYO15_sg578	MYO15	18652	17527	27596	25770	17393	15728
MYO15_sg579	MYO15	18707	17109	26864	25304	17116	15537
MYO15_sg580	MYO15	11759	10752	17191	17290	11062	10006
NKX3-2_sg581	NKX3-2	8994	8528	13122	13094	8280	7550
NKX3-2_sg582	NKX3-2	9848	9007	14693	14058	9117	8320
NKX3-2_sg583	NKX3-2	11568	11090	17372	16287	10870	9927
NKX3-2_sg584	NKX3-2	23893	22499	35409	34448	22027	20160
NKX3-2_sg585	NKX3-2	13461	13043	19861	19073	12551	11559
NKX3-2_sg586	NKX3-2	17155	15609	25244	24420	15674	14577
NKX3-2_sg587	NKX3-2	14201	13192	20718	21268	12871	11817
NKX3-2_sg588	NKX3-2	11934	11113	17562	17361	10973	10234
NKX3-2_sg589	NKX3-2	11145	10441	16300	16015	10252	9454
NKX3-2_sg590	NKX3-2	11427	10667	16620	16536	10502	9437
NLGN1_sg591	NLGN1	18773	17512	27346	28309	16949	15666
NLGN1_sg592	NLGN1	9401	8681	13709	13311	8575	7888
NLGN1_sg593	NLGN1	9271	8543	13451	12975	8743	7616
NLGN1_sg594	NLGN1	10701	10145	15786	15260	9907	9009
NLGN1_sg595	NLGN1	14747	13751	21368	20802	13453	12493
NLGN1_sg596	NLGN1	19645	18555	28817	27881	18022	16466
NLGN1_sg597	NLGN1	16552	15263	24204	23523	15256	13884
NLGN1_sg598	NLGN1	13182	12102	18787	18904	11741	10879
NLGN1_sg599	NLGN1	29008	27019	42101	42168	26471	24179
NLGN1_sg600	NLGN1	15929	14759	23072	22858	14450	13367
NonTarg_1	Control	9062	8371	12808	12773	8358	7639
NonTarg_10	Control	10999	10014	15906	15603	9803	9159
NonTarg_11	Control	20007	19042	28846	28902	18314	17053
NonTarg_12	Control	13571	12527	19694	18257	12365	11463
NonTarg_13	Control	22943	21354	34155	33165	21463	19583
NonTarg_14	Control	13167	12018	19149	18616	11971	11028
NonTarg_15	Control	13244	12060	18643	17973	12099	11118
NonTarg_16	Control	12891	11923	19544	17926	11613	11085
NonTarg_17	Control	17471	16331	25704	24865	15635	14620
NonTarg_18	Control	13073	12259	18927	17917	11909	10677
NonTarg_19	Control	13618	12503	19379	19911	12219	11673
NonTarg_2	Control	11184	10540	15918	16245	10211	9521
NonTarg_20	Control	7164	6795	10270	10832	6321	5929
NonTarg_21	Control	12772	11542	18656	17842	11793	10715
NonTarg_22	Control	16254	15165	23898	23328	15097	14004
NonTarg_23	Control	14931	14050	21518	21148	13471	12569
NonTarg_24	Control	13161	12518	19488	18681	12381	11231
NonTarg_25	Control	14527	13244	21123	20965	13078	12123
NonTarg_26	Control	12930	11915	19091	18585	11375	11017
NonTarg_27	Control	6402	6093	9296	8943	5512	5492
NonTarg_28	Control	12092	11552	17810	17497	11234	10116
NonTarg_29	Control	11161	10743	16261	16631	10145	9651
NonTarg_3	Control	17742	16048	25804	24581	16275	14895
NonTarg_30	Control	10262	9483	14833	14689	9324	8530
NonTarg_31	Control	25275	23395	36864	37143	22880	21287
NonTarg_32	Control	8990	8193	12769	12094	8108	7317
NonTarg_33	Control	13249	12336	19070	18772	12155	11226
NonTarg_34	Control	8024	7376	11724	10742	7202	6654
NonTarg_35	Control	13954	12808	20384	20131	12645	11618
NonTarg_36	Control	16873	15603	24441	22548	15217	14141
NonTarg_37	Control	15312	14091	22380	20958	13964	12768
NonTarg_38	Control	16146	15510	23686	22279	14589	13622
NonTarg_39	Control	17452	16231	25448	25404	15965	14658
NonTarg_4	Control	9579	8883	13654	13100	8756	8172
NonTarg_40	Control	9567	8640	14089	14163	8907	7947
NonTarg_41	Control	11126	10103	15934	15193	9879	9286
NonTarg_42	Control	11537	10968	17175	16897	10868	10139
NonTarg_43	Control	22789	21166	32940	31619	20467	19129
NonTarg_44	Control	11275	10441	16731	16527	10435	9562
NonTarg_45	Control	9855	9567	14933	14702	9241	8552
NonTarg_46	Control	12381	11738	18198	17454	11265	10631
NonTarg_47	Control	14844	13913	21643	21012	13683	12501
NonTarg_48	Control	12792	11786	18732	17493	11662	10700
NonTarg_49	Control	11132	10243	16071	15328	9931	9415
NonTarg_5	Control	15347	14130	21703	22800	13720	12796
NonTarg_50	Control	12882	12107	18705	17940	11790	11007
NonTarg_51	Control	13958	12934	20075	21251	12664	11777
NonTarg_52	Control	16565	15750	24514	23337	15280	14311
NonTarg_53	Control	20668	19214	29032	28941	18258	17127
NonTarg_54	Control	15751	14587	23126	22308	14382	13420
NonTarg_55	Control	16615	15180	24076	24185	14945	13662
NonTarg_56	Control	12194	11060	17581	17338	10927	10239
NonTarg_57	Control	17906	16942	25789	25288	16077	15061
NonTarg_58	Control	12856	12143	18976	18914	11851	10669
NonTarg_59	Control	12641	11436	18281	18864	11317	10340
NonTarg_6	Control	11555	10633	16924	15487	10474	9885
NonTarg_60	Control	11588	10736	16370	16056	10509	9857
NonTarg_61	Control	11199	10242	15843	15441	10319	9230
NonTarg_62	Control	12272	11461	17957	17421	11414	10287
NonTarg_63	Control	11732	10846	17347	16331	10945	9919
NonTarg_64	Control	16034	14872	22933	22468	14473	13530
NonTarg_65	Control	9978	9350	14542	14014	9338	8573
NonTarg_66	Control	14397	13158	21100	20677	13255	12258
NonTarg_67	Control	12870	11874	18195	17601	11617	10725
NonTarg_68	Control	9872	9111	14762	14145	9159	8412
NonTarg_69	Control	16106	14624	23633	22283	14492	13192
NonTarg_7	Control	10284	9313	14421	13509	9020	8345
NonTarg_70	Control	18266	17184	26195	24962	17011	15367
NonTarg_71	Control	14632	13277	20500	19876	12854	12436
NonTarg_72	Control	17125	15946	24755	23092	15318	14285
NonTarg_73	Control	23614	21790	34383	33799	20973	19722
NonTarg_74	Control	23203	21506	33620	33179	21457	19684
NonTarg_75	Control	16010	15036	23699	22471	14948	13583
NonTarg_76	Control	10047	9295	14451	13884	9085	8622
NonTarg_77	Control	12794	11930	19148	18938	12032	10795
NonTarg_78	Control	3336	3114	4843	4730	3104	2883
NonTarg_79	Control	12991	11964	18940	18231	11779	11125
NonTarg_8	Control	8294	7850	12038	11986	7655	7191
NonTarg_80	Control	10917	10366	16088	14978	10250	9269
NonTarg_81	Control	15214	14178	22608	21176	13994	12791
NonTarg_82	Control	33424	31016	48168	46781	30260	27733
NonTarg_83	Control	11026	10207	15660	14926	9933	9277
NonTarg_84	Control	12439	11504	17738	16793	11416	10499
NonTarg_85	Control	21531	19911	31550	30192	19676	18072
NonTarg_86	Control	19429	17677	28637	27855	17567	16304
NonTarg_87	Control	15639	14758	22342	22591	14503	13114
NonTarg_88	Control	14686	13547	21618	21185	13467	12379
NonTarg_89	Control	15052	13764	21206	20464	13647	12451
NonTarg_9	Control	17691	16208	25739	25377	16156	14979
NonTarg_90	Control	11094	10085	16038	14785	10166	9325
NRXN1_sg601	NRXN1	10041	9105	14251	13891	8951	8045
NRXN1_sg602	NRXN1	14501	13102	20509	20753	12984	11983
NRXN1_sg603	NRXN1	15193	13662	21832	20742	13640	12340
NRXN1_sg604	NRXN1	24128	22373	34136	34541	21906	20292
NRXN1_sg605	NRXN1	14683	13992	21770	20802	13624	12592
NRXN1_sg606	NRXN1	17195	15774	24817	23905	15633	14178
NRXN1_sg607	NRXN1	21069	19765	30828	29651	19368	17897
NRXN1_sg608	NRXN1	13113	12061	18971	18353	12034	10911
NRXN1_sg609	NRXN1	27263	25823	39616	38524	25205	23263
NRXN1_sg610	NRXN1	13114	12066	18721	18432	11710	11146
ORC3_sg611	ORC3	19655	18333	29312	28535	17857	16693
ORC3_sg612	ORC3	12160	11340	17112	16658	10937	10121
ORC3_sg613	ORC3	14692	13661	21257	20208	13281	12388
ORC3_sg614	ORC3	18850	17334	27513	26882	17043	15774
ORC3_sg615	ORC3	16798	16052	24652	23996	15468	14264
ORC3_sg616	ORC3	12677	12071	18456	17383	11522	10786
ORC3_sg617	ORC3	18586	17461	27403	26862	16825	15791
ORC3_sg618	ORC3	22156	20572	32177	29713	20130	18591
ORC3_sg619	ORC3	12741	12012	18608	18395	11691	10948
ORC3_sg620	ORC3	18392	16894	26917	25955	16684	15415
PHOX2B_sg621	PHOX2B	8880	8189	13139	12478	7999	7443
PHOX2B_sg622	PHOX2B	9051	8536	13186	13134	8388	7903
PHOX2B_sg623	PHOX2B	12186	11103	17604	18037	10903	10303
PHOX2B_sg624	PHOX2B	11379	10252	16539	16151	10270	9525
PHOX2B_sg625	PHOX2B	12742	12188	18536	18097	11762	10855
PHOX2B_sg626	PHOX2B	15352	14118	22678	21913	13936	12743
PHOX2B_sg627	PHOX2B	11148	10384	16441	16202	10194	9144
PHOX2B_sg628	PHOX2B	14721	13939	21461	21209	13217	12808
PHOX2B_sg629	PHOX2B	10742	9974	15571	14982	9834	9040
PHOX2B_sg630	PHOX2B	13323	12044	18943	18974	12004	11045
POLR1B_sg631	POLR1B	12440	11243	17707	17018	11393	10148
POLR1B_sg632	POLR1B	14931	13867	21619	21783	13350	12266
POLR1B_sg633	POLR1B	12940	12034	19543	19861	12212	11136
POLR1B_sg634	POLR1B	12964	11783	18283	19002	11499	10655
POLR1B_sg635	POLR1B	14089	12906	19882	19523	12568	11814
POLR1B_sg636	POLR1B	14019	12918	19865	19271	12706	11705
POLR1B_sg637	POLR1B	15588	14532	22444	21817	14300	13001
POLR1B_sg638	POLR1B	13547	12376	19740	19022	12643	11313
POLR1B_sg639	POLR1B	21738	20456	31782	30025	20203	18405
POLR1B_sg640	POLR1B	15138	14108	23114	22287	14318	13242
POLR2C_sg641	POLR2C	15048	13960	21729	21987	13533	12626
POLR2C_sg642	POLR2C	18142	16867	26127	26097	16620	15549
POLR2C_sg643	POLR2C	11438	10573	16582	15799	10568	9526
POLR2C_sg644	POLR2C	19966	18517	29490	29264	18554	16821
POLR2C_sg645	POLR2C	16535	15390	23889	23053	15153	13836
POLR2C_sg646	POLR2C	17813	16340	26151	25114	16308	14835
POLR2C_sg647	POLR2C	11836	11122	17338	17092	10778	10083
POLR2C_sg648	POLR2C	21054	19798	30839	30326	19098	17830
POLR2C_sg649	POLR2C	12688	11675	18117	17870	11043	10382
POLR2C_sg650	POLR2C	15741	14391	22661	21751	14468	13320
POLR3K_sg651	POLR3K	7229	6572	10119	9526	6321	5614
POLR3K_sg652	POLR3K	16397	15432	24203	23289	14904	13381
POLR3K_sg653	POLR3K	17114	15808	25003	24060	15536	14245
POLR3K_sg654	POLR3K	12197	11618	17456	16672	11121	9849
POLR3K_sg655	POLR3K	16690	15413	24048	24483	14650	13367
POLR3K_sg656	POLR3K	17902	16777	26440	24496	16587	15095
POLR3K_sg657	POLR3K	18046	16828	25749	25444	15834	14666
POLR3K_sg658	POLR3K	20445	18835	29713	28733	18057	16413
POLR3K_sg659	POLR3K	25038	23763	36776	34936	22384	20388
POLR3K_sg660	POLR3K	8878	8176	13177	12641	8017	7220
PPY_sg661	PPY	11779	10726	17435	16600	10821	9899
PPY_sg662	PPY	12654	11941	19063	18379	11846	11145
PPY_sg663	PPY	7351	6729	10439	10593	6580	6162
PPY_sg664	PPY	19187	17791	28414	28454	17604	15818
PPY_sg665	PPY	10262	9261	15062	14386	9152	8470
PPY_sg666	PPY	8820	8185	12828	12350	8119	7382
PPY_sg667	PPY	13371	12724	19682	19025	12124	11162
PPY_sg668	PPY	21232	19782	30624	30013	19505	17999
PPY_sg669	PPY	12787	11886	18564	17954	11715	11034
PPY_sg670	PPY	14388	13136	21180	21639	13171	11688
PRDM13_sg671	PRDM13	10469	9645	15307	15302	9416	8663
PRDM13_sg672	PRDM13	10547	10022	15700	14906	9997	9002
PRDM13_sg673	PRDM13	1491	1315	2137	2576	1146	1089
PRDM13_sg674	PRDM13	14702	13494	21349	20589	13360	12480
PRDM13_sg675	PRDM13	20500	18943	29820	27593	18939	17286
PRDM13_sg676	PRDM13	15754	14452	22887	23231	14195	13079
PRDM13_sg677	PRDM13	19034	18094	28113	27529	17614	16107
PRDM13_sg678	PRDM13	12860	11734	18964	19034	11587	10449
PRDM13_sg679	PRDM13	11583	10689	16918	16374	10585	9986
PRDM13_sg680	PRDM13	11183	10534	16569	16151	10179	9495
PRPH2_sg681	PRPH2	24972	22794	36457	35902	22953	21136
PRPH2_sg682	PRPH2	12682	11470	18224	17413	11398	10628
PRPH2_sg683	PRPH2	15567	14487	23007	21708	14486	13177
PRPH2_sg684	PRPH2	15690	14460	22577	21589	14432	13097
PRPH2_sg685	PRPH2	14077	12930	20585	19661	12751	11976
PRPH2_sg686	PRPH2	7634	6992	10952	11024	6881	6453
PRPH2_sg687	PRPH2	10042	9266	14408	13047	9098	8578
PRPH2_sg688	PRPH2	1	1	1	1	1	1
PRPH2_sg689	PRPH2	22343	20773	32806	30714	20754	18823
PRPH2_sg690	PRPH2	18101	17016	25925	26392	16075	15424
PSMB1_sg691	PSMB1	14210	13551	20868	19589	12148	10592
PSMB1_sg692	PSMB1	11529	10598	16930	16513	9447	8209
PSMB1_sg693	PSMB1	8399	7973	12423	11905	7261	6445
PSMB1_sg694	PSMB1	15460	14710	23214	22566	14158	13023
PSMB1_sg695	PSMB1	22513	20719	32886	31183	19292	17383
PSMB1_sg696	PSMB1	24464	23189	35316	33868	21120	18698
PSMB1_sg697	PSMB1	9569	8574	13495	13116	8389	7331
PSMB1_sg698	PSMB1	11534	10680	16659	16162	9537	8589
PSMB1_sg699	PSMB1	14897	13734	21362	21234	12616	11421
PSMB1_sg700	PSMB1	7407	6655	10417	9836	6276	5767
PSMC1_sg701	PSMC1	17181	14592	22293	21748	13965	12291
PSMC1_sg702	PSMC1	19363	18047	28019	28600	17042	15132
PSMC1_sg703	PSMC1	13026	12091	18551	18654	11505	10519
PSMC1_sg704	PSMC1	8861	8294	13238	13629	8085	7252
PSMC1_sg705	PSMC1	12509	11591	18702	17869	11423	10016
PSMC1_sg706	PSMC1	9582	8942	13846	13363	8910	8020
PSMC1_sg707	PSMC1	11776	10866	17143	16419	10671	9772
PSMC1_sg708	PSMC1	23930	22364	34774	35410	21124	19433
PSMC1_sg709	PSMC1	14183	13135	19803	20030	12323	11442
PSMC1_sg710	PSMC1	22006	20250	31954	30207	20178	18428
PSMC3_sg711	PSMC3	10066	9553	15228	14485	9249	8564
PSMC3_sg712	PSMC3	14765	13623	21325	20373	12966	11927
PSMC3_sg713	PSMC3	17506	15833	25488	24807	14592	12698
PSMC3_sg714	PSMC3	11746	11097	17481	17188	9760	9093
PSMC3_sg715	PSMC3	13498	12629	19478	20114	12127	10789
PSMC3_sg716	PSMC3	13259	12462	19547	19200	11885	10493
PSMC3_sg717	PSMC3	14621	13643	21473	19600	12990	11761
PSMC3_sg718	PSMC3	11902	11187	16944	16470	10283	9285
PSMC3_sg719	PSMC3	13671	12589	19746	20480	12174	11022
PSMC3_sg720	PSMC3	25400	23938	36559	36059	23033	21368
PSMC5_sg721	PSMC5	16524	15276	23592	23867	13835	12478
PSMC5_sg722	PSMC5	11178	10284	16156	15610	8948	8225
PSMC5_sg723	PSMC5	12345	11260	17266	16463	10734	9850
PSMC5_sg724	PSMC5	12550	11615	18058	17223	10748	9711
PSMC5_sg725	PSMC5	8316	7717	12173	11728	7356	6510
PSMC5_sg726	PSMC5	11271	10345	16303	15790	9357	8180
PSMC5_sg727	PSMC5	12115	11583	17591	17058	10665	9777
PSMC5_sg728	PSMC5	25943	24084	37494	37678	22469	20137
PSMC5_sg729	PSMC5	8442	7848	11954	11371	7040	6560
PSMC5_sg730	PSMC5	11946	11115	16958	16314	10904	9937
PSMD4_sg731	PSMD4	17749	16068	25633	24926	16042	14213
PSMD4_sg732	PSMD4	14917	13950	21866	21206	13630	12671
PSMD4_sg733	PSMD4	9246	8700	13420	12551	8503	7796
PSMD4_sg734	PSMD4	16001	15304	23755	24919	14987	13691
PSMD4_sg735	PSMD4	15141	14102	21944	22696	13630	12872
PSMD4_sg736	PSMD4	12702	11845	18602	18074	11497	10679
PSMD4_sg737	PSMD4	13487	12584	19829	18920	12603	11572
PSMD4_sg738	PSMD4	25355	23798	35779	35678	22855	21333
PSMD4_sg739	PSMD4	17138	15919	24639	23440	15841	14253
PSMD4_sg740	PSMD4	17875	16944	25882	26150	16103	14994
RBFOX3_sg741	RBFOX3	18213	17248	27149	27195	16746	15388
RBFOX3_sg742	RBFOX3	22402	20707	33019	32456	20502	18383
RBFOX3_sg743	RBFOX3	16913	15395	24164	23576	15519	13952
RBFOX3_sg744	RBFOX3	14285	13625	21139	20195	13441	11933
RBFOX3_sg745	RBFOX3	13721	12814	19866	18984	12626	11349
RBFOX3_sg746	RBFOX3	12517	11668	18361	17715	11544	10770
RBFOX3_sg747	RBFOX3	13768	12870	19882	18912	12599	11670
RBFOX3_sg748	RBFOX3	12432	11712	18133	17044	11498	10595
RBFOX3_sg749	RBFOX3	10623	9728	15197	14860	9769	8790
RBFOX3_sg750	RBFOX3	9748	9311	14435	14157	9108	8341
SALL4_sg751	SALL4	16973	15870	24247	23262	15199	14174
SALL4_sg752	SALL4	10688	10076	16040	16102	9815	9167
SALL4_sg753	SALL4	14389	13466	21352	20444	13315	12254
SALL4_sg754	SALL4	12845	12306	18965	16947	11687	10946
SALL4_sg755	SALL4	11508	10507	16779	17231	10438	9568
