genes	conditions	sgrnas	replicates	gamma	beta	l	readout
POLR1B	C11	58	R4	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
POLR1B	C11	59	R0	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
POLR1B	C11	59	R1	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
POLR1B	C11	59	R2	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
POLR1B	C11	59	R3	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
POLR1B	C11	59	R4	-1.2301538696880283	0.11447237098396142	0.0	-1.1156814987040669
PSMC1	C12	60	R0	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	60	R1	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	60	R2	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	60	R3	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	60	R4	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	61	R0	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	61	R1	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	61	R2	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	61	R3	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	61	R4	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	62	R0	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	62	R1	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	62	R2	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	62	R3	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	62	R4	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	63	R0	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	63	R1	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	63	R2	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	63	R3	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	63	R4	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	64	R0	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	64	R1	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	64	R2	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	64	R3	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C12	64	R4	-0.8255188235783519	0.09015907205927956	0.0	-0.7353597515190724
PSMC1	C13	65	R0	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	65	R1	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	65	R2	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	65	R3	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	65	R4	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	66	R0	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	66	R1	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	66	R2	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	66	R3	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	66	R4	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	67	R0	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	67	R1	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	67	R2	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	67	R3	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	67	R4	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	68	R0	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	68	R1	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	68	R2	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	68	R3	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	68	R4	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	69	R0	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	69	R1	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	69	R2	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	69	R3	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMC1	C13	69	R4	-0.8255188235783519	0.05024943389018682	0.0	-0.7752693896881651
PSMD4	C14	70	R0	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	70	R1	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	70	R2	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	70	R3	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	70	R4	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	71	R0	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	71	R1	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	71	R2	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	71	R3	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	71	R4	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	72	R0	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	72	R1	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	72	R2	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	72	R3	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	72	R4	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	73	R0	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	73	R1	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	73	R2	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	73	R3	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	73	R4	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	74	R0	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	74	R1	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	74	R2	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	74	R3	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C14	74	R4	-1.0761206900895104	0.09008559492644119	0.0	-0.9860350951630692
PSMD4	C15	75	R0	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	75	R1	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	75	R2	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	75	R3	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	75	R4	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	76	R0	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	76	R1	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	76	R2	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	76	R3	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	76	R4	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	77	R0	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	77	R1	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	77	R2	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	77	R3	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	77	R4	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	78	R0	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	78	R1	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	78	R2	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	78	R3	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	78	R4	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	79	R0	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	79	R1	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	79	R2	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	79	R3	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
PSMD4	C15	79	R4	-1.0761206900895104	-0.06837278591743332	0.0	-1.1444934760069436
TH	C16	80	R0	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	80	R1	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	80	R2	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	80	R3	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	80	R4	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	81	R0	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	81	R1	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	81	R2	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	81	R3	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	81	R4	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	82	R0	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	82	R1	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	82	R2	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	82	R3	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	82	R4	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	83	R0	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	83	R1	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	83	R2	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	83	R3	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	83	R4	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	84	R0	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	84	R1	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	84	R2	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	84	R3	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C16	84	R4	-0.9680960903942901	-0.012289022551864818	0.0	-0.9803851129461549
TH	C17	85	R0	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	85	R1	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	85	R2	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	85	R3	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	85	R4	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	86	R0	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	86	R1	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	86	R2	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	86	R3	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	86	R4	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	87	R0	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	87	R1	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	87	R2	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	87	R3	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	87	R4	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	88	R0	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	88	R1	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	88	R2	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	88	R3	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	88	R4	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	89	R0	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	89	R1	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	89	R2	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	89	R3	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
TH	C17	89	R4	-0.9680960903942901	-0.09357694342590689	0.0	-1.061673033820197
RPF2	C18	90	R0	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	90	R1	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	90	R2	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	90	R3	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	90	R4	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	91	R0	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	91	R1	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	91	R2	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	91	R3	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	91	R4	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	92	R0	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	92	R1	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	92	R2	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	92	R3	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	92	R4	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	93	R0	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	93	R1	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	93	R2	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	93	R3	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	93	R4	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	94	R0	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	94	R1	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	94	R2	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	94	R3	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C18	94	R4	-0.02493703754774101	-0.026788807962601593	0.0	-0.05172584551034261
RPF2	C19	95	R0	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	95	R1	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	95	R2	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	95	R3	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	95	R4	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	96	R0	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	96	R1	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	96	R2	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	96	R3	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	96	R4	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	97	R0	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	97	R1	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	97	R2	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	97	R3	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	97	R4	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	98	R0	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	98	R1	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	98	R2	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	98	R3	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	98	R4	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	99	R0	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	99	R1	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	99	R2	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	99	R3	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
RPF2	C19	99	R4	-0.02493703754774101	0.0530355466738186	0.0	0.02809850912607759
SSNA1	C20	100	R0	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	100	R1	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	100	R2	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	100	R3	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	100	R4	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	101	R0	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	101	R1	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	101	R2	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	101	R3	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	101	R4	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	102	R0	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	102	R1	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	102	R2	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	102	R3	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	102	R4	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	103	R0	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	103	R1	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	103	R2	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	103	R3	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	103	R4	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	104	R0	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	104	R1	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	104	R2	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	104	R3	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C20	104	R4	0.1462107937044974	-0.03967535268559774	0.0	0.10653544101889967
SSNA1	C21	105	R0	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	105	R1	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	105	R2	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	105	R3	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	105	R4	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	106	R0	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	106	R1	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	106	R2	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	106	R3	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	106	R4	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	107	R0	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	107	R1	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	107	R2	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	107	R3	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	107	R4	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	108	R0	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	108	R1	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	108	R2	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	108	R3	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	108	R4	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	109	R0	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	109	R1	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	109	R2	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	109	R3	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
SSNA1	C21	109	R4	0.1462107937044974	-0.06871727001195994	0.0	0.07749352369253747
AK3	C22	110	R0	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	110	R1	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	110	R2	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	110	R3	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	110	R4	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	111	R0	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	111	R1	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	111	R2	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	111	R3	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	111	R4	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	112	R0	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	112	R1	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	112	R2	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	112	R3	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	112	R4	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	113	R0	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	113	R1	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	113	R2	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	113	R3	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	113	R4	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	114	R0	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	114	R1	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	114	R2	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	114	R3	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C22	114	R4	-0.20601407094976543	-0.08452056414987197	0.0	-0.2905346350996374
AK3	C23	115	R0	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	115	R1	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	115	R2	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	115	R3	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	115	R4	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	116	R0	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	116	R1	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	116	R2	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	116	R3	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	116	R4	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	117	R0	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	117	R1	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	117	R2	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	117	R3	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	117	R4	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	118	R0	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	118	R1	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	118	R2	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	118	R3	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	118	R4	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
AK3	C23	119	R0	-0.20601407094976543	-0.06712461308368191	0.0	-0.2731386840334473
